City,Date of Ride,Fare of Ride,Ride ID
Tallahassee,2024-08-12,29.09,10538
Tallahassee,2024-10-12,9.08,10539
Tallahassee,2024-12-10,46.82,10540
Tallahassee,2025-01-11,16.0,10541
Tallahassee,2024-12-30,49.5,10542
Tallahassee,2024-09-29,40.61,10543
Tallahassee,2024-06-09,12.94,10544
Tallahassee,2025-02-21,41.9,10545
Tallahassee,2024-09-13,43.09,10546
Tallahassee,2024-11-14,45.55,10547
Tallahassee,2024-10-02,11.5,10548
Tallahassee,2024-10-18,26.34,10549
Tallahassee,2024-12-26,30.58,10550
Tallahassee,2024-11-08,19.31,10551
Tallahassee,2024-06-17,42.43,10552
Tallahassee,2024-07-30,35.48,10553
Tallahassee,2024-05-12,5.07,10554
Tallahassee,2024-03-16,25.52,10555
Tallahassee,2024-11-14,35.53,10556
Tallahassee,2024-12-13,44.57,10557
Tallahassee,2024-10-06,43.46,10558
Tallahassee,2024-09-23,37.27,10559
Tallahassee,2024-06-02,10.62,10560
Shreveport,2024-12-24,35.22,10561
Shreveport,2024-12-13,6.61,10562
Shreveport,2024-08-18,38.23,10563
Shreveport,2024-05-09,15.43,10564
Shreveport,2024-08-25,38.46,10565
Shreveport,2025-01-02,41.13,10566
Shreveport,2024-09-01,41.32,10567
Shreveport,2024-05-08,32.57,10568
Shreveport,2025-03-03,12.52,10569
Shreveport,2024-09-25,21.42,10570
Shreveport,2025-03-04,47.81,10571
Des Moines,2024-11-16,47.39,10572
Des Moines,2024-07-26,47.38,10573
Des Moines,2024-03-24,48.54,10574
Des Moines,2025-02-16,41.1,10575
Des Moines,2025-02-26,28.78,10576
Des Moines,2025-01-21,18.62,10577
Des Moines,2024-08-07,15.42,10578
Des Moines,2024-06-21,48.51,10579
Des Moines,2025-01-08,49.09,10580
Des Moines,2024-12-25,25.09,10581
Des Moines,2024-04-30,5.51,10582
Des Moines,2024-08-30,38.17,10583
Des Moines,2024-10-04,16.74,10584
Des Moines,2024-12-27,5.72,10585
Des Moines,2024-10-28,44.86,10586
Des Moines,2025-03-02,5.27,10587
Des Moines,2024-05-02,6.98,10588
Des Moines,2024-10-22,48.18,10589
Savannah,2025-02-04,28.11,10590
Savannah,2024-08-05,27.05,10591
Savannah,2024-10-13,46.15,10592
Savannah,2024-08-30,38.99,10593
Savannah,2024-03-27,42.58,10594
Savannah,2025-02-14,30.91,10595
Savannah,2024-09-22,40.37,10596
Savannah,2025-01-23,34.18,10597
Savannah,2024-08-20,31.34,10598
Savannah,2024-11-25,9.33,10599
Savannah,2024-08-12,32.92,10600
Savannah,2025-03-05,35.55,10601
Savannah,2024-12-30,32.16,10602
Savannah,2024-08-30,17.93,10603
Savannah,2024-09-03,6.89,10604
Savannah,2024-06-24,6.56,10605
Savannah,2024-12-02,15.54,10606
Little Rock,2024-07-14,15.71,10607
Little Rock,2024-03-29,38.62,10608
Little Rock,2025-02-23,7.2,10609
Little Rock,2025-01-19,49.61,10610
Little Rock,2025-01-02,40.56,10611
Little Rock,2024-11-04,14.37,10612
Little Rock,2024-06-06,45.41,10613
Little Rock,2025-01-02,20.1,10614
Little Rock,2024-09-03,15.21,10615
Little Rock,2024-10-21,40.82,10616
Little Rock,2024-11-17,39.41,10617
Little Rock,2024-08-31,10.3,10618
Little Rock,2024-07-14,26.27,10619
Mobile,2025-01-22,32.13,10620
Mobile,2025-02-07,35.99,10621
Mobile,2024-12-18,37.58,10622
Mobile,2024-07-31,35.3,10623
Mobile,2024-06-06,37.54,10624
Mobile,2024-05-28,48.73,10625
Mobile,2024-08-18,48.67,10626
Mobile,2024-08-21,29.01,10627
Mobile,2024-05-08,28.15,10628
Mobile,2024-11-22,42.51,10629
Mobile,2024-07-18,25.23,10630
Mobile,2024-07-23,43.55,10631
Mobile,2024-07-20,17.35,10632
Mobile,2025-02-27,47.03,10633
Mobile,2024-04-18,15.07,10634
Mobile,2025-02-11,12.75,10635
Mobile,2024-12-24,7.12,10636
Winston-Salem,2024-11-04,36.85,10637
Winston-Salem,2024-05-30,15.62,10638
Winston-Salem,2025-01-26,27.17,10639
Winston-Salem,2024-07-23,15.91,10640
Winston-Salem,2024-03-20,22.33,10641
Winston-Salem,2024-07-29,27.33,10642
Winston-Salem,2024-09-19,27.57,10643
Winston-Salem,2024-06-11,45.99,10644
Winston-Salem,2024-09-02,29.23,10645
Winston-Salem,2024-11-09,8.74,10646
Winston-Salem,2025-01-31,12.84,10647
Winston-Salem,2024-10-04,8.12,10648
Winston-Salem,2024-04-20,38.74,10649
Winston-Salem,2024-09-15,21.2,10650
Columbia,2024-10-29,22.4,10651
Columbia,2024-10-29,46.43,10652
Columbia,2024-07-27,30.65,10653
Columbia,2025-01-29,16.05,10654
Columbia,2024-08-15,23.57,10655
Columbia,2024-03-23,17.12,10656
Columbia,2024-04-20,17.17,10657
Columbia,2024-03-15,39.97,10658
Columbia,2024-05-06,46.62,10659
Columbia,2024-03-30,19.95,10660
Columbia,2024-06-04,46.87,10661
Columbia,2024-04-07,41.73,10662
Columbia,2024-05-31,27.75,10663
Columbia,2024-11-17,8.05,10664
Columbia,2024-04-15,13.06,10665
Columbia,2024-04-23,13.65,10666
Columbia,2024-12-18,7.21,10667
Columbia,2024-08-10,18.33,10668
Columbia,2024-08-27,23.43,10669
Columbia,2024-11-04,33.39,10670
Columbia,2024-07-08,8.24,10671
Columbia,2024-11-03,24.69,10672
Columbia,2024-10-08,7.4,10673
Columbia,2024-06-09,46.06,10674
Columbia,2024-06-06,10.63,10675
Baton Rouge,2024-04-10,18.79,10676
Baton Rouge,2024-04-15,37.84,10677
Baton Rouge,2024-03-24,23.75,10678
Baton Rouge,2024-08-03,42.49,10679
Baton Rouge,2024-06-08,21.51,10680
Baton Rouge,2025-03-13,12.52,10681
Baton Rouge,2024-07-06,37.92,10682
Baton Rouge,2024-10-28,25.2,10683
Baton Rouge,2025-01-04,22.37,10684
Baton Rouge,2024-03-29,10.51,10685
Baton Rouge,2024-09-29,16.87,10686
Baton Rouge,2025-02-28,17.49,10687
Baton Rouge,2024-08-02,5.01,10688
Baton Rouge,2025-01-09,48.7,10689
Baton Rouge,2024-11-05,21.36,10690
Baton Rouge,2024-10-17,23.12,10691
Baton Rouge,2025-02-11,46.03,10692
Baton Rouge,2024-08-11,13.24,10693
Spokane,2024-08-02,49.44,10694
Spokane,2024-03-29,9.1,10695
Spokane,2024-08-07,18.68,10696
Spokane,2024-09-29,32.52,10697
Spokane,2024-10-21,8.11,10698
Spokane,2025-01-26,11.09,10699
Spokane,2025-01-09,6.42,10700
Spokane,2024-07-23,42.88,10701
Spokane,2025-01-26,22.27,10702
Spokane,2024-08-04,16.73,10703
Spokane,2024-07-10,20.99,10704
Spokane,2024-05-23,39.28,10705
Spokane,2024-04-09,45.8,10706
Spokane,2025-02-08,37.53,10707
Spokane,2024-12-11,20.19,10708
Spokane,2024-07-03,40.55,10709
Spokane,2024-09-09,21.9,10710
Spokane,2025-01-11,12.82,10711
Toledo,2024-08-27,34.31,10712
Toledo,2024-07-18,37.18,10713
Toledo,2025-01-10,36.83,10714
Toledo,2024-04-23,41.76,10715
Toledo,2024-05-15,33.23,10716
Toledo,2024-06-25,41.15,10717
Toledo,2025-01-26,42.62,10718
Toledo,2024-05-02,6.43,10719
Toledo,2024-08-03,21.59,10720
Toledo,2025-01-13,32.31,10721
Toledo,2024-04-14,10.34,10722
Toledo,2025-02-03,24.87,10723
Fayetteville,2024-12-16,36.53,10724
Fayetteville,2024-04-03,35.36,10725
Fayetteville,2024-06-25,24.48,10726
Fayetteville,2024-10-08,27.9,10727
Fayetteville,2024-04-06,33.4,10728
Fayetteville,2024-04-04,35.83,10729
Fayetteville,2024-10-22,6.32,10730
Fayetteville,2024-11-26,15.16,10731
Fayetteville,2025-03-12,32.4,10732
Fayetteville,2024-12-31,19.07,10733
Fayetteville,2025-03-10,24.5,10734
Fayetteville,2024-07-03,5.25,10735
Fayetteville,2025-02-27,5.73,10736
Fayetteville,2024-12-05,24.37,10737
Huntsville,2024-05-14,40.07,10738
Huntsville,2024-12-17,40.76,10739
Huntsville,2024-04-04,31.43,10740
Huntsville,2024-08-21,47.52,10741
Huntsville,2024-09-30,41.94,10742
Huntsville,2024-09-08,38.16,10743
Huntsville,2024-06-26,44.52,10744
Huntsville,2025-03-02,7.41,10745
Huntsville,2024-08-15,7.68,10746
Huntsville,2024-07-17,46.56,10747
Huntsville,2024-04-13,21.26,10748
Huntsville,2024-10-14,17.79,10749
Huntsville,2024-08-20,15.1,10750
Huntsville,2024-05-10,44.06,10751
Huntsville,2024-04-22,42.47,10752
Huntsville,2025-01-21,30.41,10753
Huntsville,2024-12-15,28.39,10754
Huntsville,2024-03-30,37.26,10755
Montgomery,2024-12-16,9.57,10756
Montgomery,2024-11-17,5.04,10757
Montgomery,2024-12-06,30.47,10758
Montgomery,2024-07-25,16.85,10759
Montgomery,2025-03-10,43.65,10760
Montgomery,2025-02-18,20.27,10761
Montgomery,2024-05-29,39.78,10762
Montgomery,2025-02-13,14.16,10763
Montgomery,2024-08-25,17.67,10764
Montgomery,2024-07-06,13.26,10765
Akron,2024-08-27,36.81,10766
Akron,2024-07-01,27.66,10767
Akron,2024-08-30,47.07,10768
Akron,2024-12-18,33.27,10769
Akron,2024-10-10,6.56,10770
Akron,2024-07-07,11.44,10771
Akron,2025-02-22,29.35,10772
Akron,2024-08-17,35.66,10773
Akron,2024-05-27,25.13,10774
Akron,2025-02-24,39.63,10775
Akron,2024-04-08,43.83,10776
Akron,2024-07-30,29.11,10777
Akron,2024-06-04,49.01,10778
Akron,2024-06-16,8.6,10779
Akron,2024-05-12,48.74,10780
Akron,2024-05-09,23.89,10781
Rochester,2024-05-21,40.33,10782
Rochester,2025-02-27,7.74,10783
Rochester,2024-05-01,45.52,10784
Rochester,2025-02-05,45.66,10785
Rochester,2024-03-23,9.76,10786
Rochester,2025-01-31,46.52,10787
Rochester,2024-08-13,40.46,10788
Rochester,2025-03-10,39.77,10789
Rochester,2024-06-21,20.05,10790
Rochester,2024-07-19,28.56,10791
Rochester,2024-05-14,31.46,10792
Rochester,2024-05-31,43.61,10793
Rochester,2025-03-08,34.36,10794
Rochester,2024-04-10,48.45,10795
Rochester,2024-11-10,16.72,10796
Rochester,2024-12-01,39.67,10797
Rochester,2025-01-22,30.41,10798
Rochester,2024-12-01,29.21,10799
Rochester,2024-06-16,43.96,10800
Rochester,2024-06-17,14.49,10801
Providence,2024-09-09,29.04,10802
Providence,2024-08-08,24.67,10803
Providence,2025-01-06,37.09,10804
Providence,2024-03-16,19.84,10805
Providence,2024-06-09,33.58,10806
Providence,2025-02-11,35.99,10807
Providence,2024-04-02,21.08,10808
Providence,2024-07-29,19.49,10809
Providence,2025-02-06,19.33,10810
Providence,2024-05-09,11.42,10811
Providence,2024-08-22,20.16,10812
Providence,2024-05-05,39.52,10813
Providence,2024-08-05,43.18,10814
Boise,2024-08-20,12.94,10815
Boise,2024-10-17,21.27,10816
Boise,2024-04-30,34.62,10817
Boise,2024-04-03,26.73,10818
Boise,2024-10-07,36.07,10819
Boise,2024-05-11,35.81,10820
Boise,2024-12-01,30.42,10821
Boise,2024-10-07,29.85,10822
Boise,2024-08-20,21.7,10823
Boise,2024-05-28,20.97,10824
Boise,2024-08-04,45.45,10825
Boise,2025-02-25,31.99,10826
Boise,2024-08-19,38.58,10827
Boise,2024-04-21,26.7,10828
Boise,2024-08-22,35.32,10829
Boise,2024-09-30,22.74,10830
Boise,2024-06-14,45.6,10831
Boise,2024-04-23,29.34,10832
Boise,2024-12-21,7.5,10833
Santa Fe,2025-01-15,28.27,10834
Santa Fe,2024-04-23,5.23,10835
Santa Fe,2024-03-21,39.54,10836
Santa Fe,2024-10-12,15.0,10837
Santa Fe,2024-05-14,45.53,10838
Santa Fe,2024-08-29,46.17,10839
Santa Fe,2024-08-19,39.98,10840
Santa Fe,2024-11-11,32.65,10841
Santa Fe,2024-10-16,35.63,10842
Santa Fe,2024-09-23,12.84,10843
Santa Fe,2025-02-11,34.27,10844
Santa Fe,2024-04-28,30.28,10845
Santa Fe,2024-03-30,43.37,10846
Lexington,2025-01-29,46.62,10847
Lexington,2024-07-01,13.28,10848
Lexington,2024-11-03,30.18,10849
Lexington,2024-11-01,42.31,10850
Lexington,2025-01-21,12.33,10851
Lexington,2024-03-28,9.24,10852
Lexington,2024-06-21,45.45,10853
Lexington,2024-11-27,20.33,10854
Lexington,2025-01-14,39.89,10855
Lexington,2024-12-24,41.59,10856
Lexington,2024-11-16,36.55,10857
Lexington,2024-08-24,48.86,10858
Lexington,2024-03-25,10.15,10859
Lexington,2024-10-20,37.83,10860
Lexington,2024-04-03,38.99,10861
Lexington,2024-08-27,40.9,10862
Lexington,2024-11-30,49.09,10863
Lexington,2024-05-10,42.88,10864
Lexington,2024-08-09,36.76,10865
Lexington,2024-07-02,31.03,10866
Lexington,2024-08-21,36.29,10867
Lexington,2024-10-01,15.3,10868
Lexington,2024-10-03,26.55,10869
Lubbock,2024-07-19,35.68,10870
Lubbock,2024-11-24,8.62,10871
Lubbock,2024-08-04,12.19,10872
Lubbock,2024-09-02,23.88,10873
Lubbock,2025-01-24,38.3,10874
Lubbock,2025-02-13,14.4,10875
Lubbock,2024-10-09,12.23,10876
Lubbock,2024-09-07,22.98,10877
Lubbock,2024-10-16,16.92,10878
Lubbock,2025-03-07,16.21,10879
Lubbock,2024-11-23,24.76,10880
Lubbock,2025-01-21,21.39,10881
Lubbock,2024-11-15,30.19,10882
Lubbock,2024-06-10,22.6,10883
Lubbock,2025-01-06,7.65,10884
Lubbock,2024-07-30,32.9,10885
New York,2024-11-28,9.27,10886
New York,2025-01-27,25.08,10887
New York,2024-12-03,18.01,10888
New York,2024-06-18,21.0,10889
New York,2025-01-12,11.65,10890
New York,2024-12-03,7.99,10891
New York,2024-11-15,49.91,10892
New York,2024-11-25,11.35,10893
New York,2024-09-20,23.05,10894
New York,2024-08-19,28.66,10895
New York,2025-02-10,17.38,10896
New York,2024-07-23,22.21,10897
New York,2024-05-04,46.58,10898
New York,2024-09-22,5.41,10899
New York,2025-02-08,41.6,10900
New York,2024-06-14,17.91,10901
New York,2025-03-07,23.13,10902
New York,2024-07-02,32.66,10903
New York,2024-04-28,33.74,10904
New York,2025-02-13,10.35,10905
New York,2024-07-16,23.65,10906
New York,2024-07-10,25.03,10907
New York,2024-04-26,34.48,10908
New York,2024-10-12,25.29,10909
New York,2024-09-19,32.18,10910
New York,2025-01-11,8.85,10911
New York,2025-01-05,17.5,10912
New York,2024-06-23,26.86,10913
New York,2024-11-16,18.21,10914
New York,2024-12-16,15.02,10915
New York,2024-03-15,27.91,10916
New York,2024-08-08,43.76,10917
New York,2024-07-08,24.98,10918
New York,2025-02-20,29.05,10919
New York,2024-09-26,47.21,10920
New York,2024-03-24,25.83,10921
New York,2024-04-05,47.45,10922
New York,2024-04-12,6.45,10923
New York,2025-01-29,24.23,10924
New York,2024-05-02,26.55,10925
New York,2025-02-04,47.31,10926
New York,2024-10-16,34.27,10927
New York,2024-12-22,37.09,10928
New York,2024-12-28,42.93,10929
New York,2024-08-29,16.18,10930
Los Angeles,2024-10-29,10.15,10931
Los Angeles,2025-01-11,36.96,10932
Los Angeles,2024-03-28,23.25,10933
Los Angeles,2024-04-30,45.0,10934
Los Angeles,2024-05-19,36.3,10935
Los Angeles,2024-04-27,32.95,10936
Los Angeles,2024-07-20,16.42,10937
Los Angeles,2024-12-05,44.12,10938
Los Angeles,2025-01-23,20.32,10939
Los Angeles,2024-10-14,22.05,10940
Los Angeles,2024-09-05,33.15,10941
Los Angeles,2024-08-24,38.84,10942
Los Angeles,2024-04-27,34.6,10943
Los Angeles,2024-08-03,8.65,10944
Los Angeles,2024-09-15,9.18,10945
Los Angeles,2024-07-17,6.23,10946
Los Angeles,2024-09-14,7.75,10947
Los Angeles,2024-05-08,29.93,10948
Los Angeles,2025-03-03,43.35,10949
Los Angeles,2024-05-10,15.28,10950
Los Angeles,2024-03-21,29.85,10951
Los Angeles,2024-06-09,35.73,10952
Los Angeles,2024-10-03,19.24,10953
Los Angeles,2024-03-15,39.01,10954
Los Angeles,2024-05-22,15.12,10955
Los Angeles,2024-03-21,45.05,10956
Los Angeles,2024-12-11,35.03,10957
Los Angeles,2024-08-30,35.29,10958
Los Angeles,2024-04-05,47.15,10959
Los Angeles,2024-05-15,21.25,10960
Los Angeles,2024-11-26,32.36,10961
Los Angeles,2024-05-05,18.21,10962
Los Angeles,2024-11-07,43.09,10963
Los Angeles,2024-11-20,15.41,10964
Los Angeles,2024-09-05,27.81,10965
Los Angeles,2024-10-04,25.11,10966
Los Angeles,2024-07-07,38.34,10967
Los Angeles,2024-08-16,37.79,10968
Los Angeles,2024-06-19,21.48,10969
Los Angeles,2024-04-12,30.97,10970
Los Angeles,2024-06-02,40.16,10971
Los Angeles,2024-12-04,12.21,10972
Los Angeles,2024-05-19,27.7,10973
Los Angeles,2024-06-18,43.46,10974
Los Angeles,2024-04-24,25.54,10975
Los Angeles,2024-09-17,36.16,10976
Los Angeles,2024-05-25,14.45,10977
Los Angeles,2024-10-17,26.67,10978
Los Angeles,2024-09-24,16.09,10979
Los Angeles,2024-10-30,19.84,10980
Chicago,2024-05-06,46.94,10981
Chicago,2024-06-26,42.77,10982
Chicago,2024-07-06,41.52,10983
Chicago,2024-05-08,41.72,10984
Chicago,2024-06-16,16.94,10985
Chicago,2024-11-08,41.54,10986
Chicago,2024-06-24,8.21,10987
Chicago,2025-02-08,25.88,10988
Chicago,2024-07-28,25.86,10989
Chicago,2024-12-23,37.94,10990
Chicago,2024-08-15,25.78,10991
Chicago,2025-03-04,33.42,10992
Chicago,2024-05-13,16.22,10993
Chicago,2024-04-19,44.73,10994
Chicago,2024-07-28,20.63,10995
Chicago,2024-07-15,5.92,10996
Chicago,2024-05-14,44.17,10997
Chicago,2024-06-17,38.9,10998
Chicago,2024-09-10,22.75,10999
Chicago,2024-07-27,22.9,11000
Chicago,2024-03-22,29.02,11001
Chicago,2024-05-26,16.3,11002
Chicago,2025-02-08,39.66,11003
Chicago,2024-08-28,47.98,11004
Chicago,2024-11-06,33.9,11005
Chicago,2024-11-19,28.78,11006
Chicago,2025-01-04,9.88,11007
Chicago,2025-03-09,45.99,11008
Chicago,2024-08-07,43.1,11009
Chicago,2024-11-10,7.18,11010
Chicago,2024-10-15,7.39,11011
Chicago,2024-12-27,12.75,11012
Chicago,2025-02-22,45.02,11013
Chicago,2024-09-27,9.91,11014
Chicago,2024-11-08,34.44,11015
Chicago,2025-02-05,40.4,11016
Chicago,2024-11-29,30.33,11017
Chicago,2024-10-31,10.08,11018
Chicago,2024-04-15,34.65,11019
Chicago,2025-01-08,26.45,11020
Chicago,2024-04-07,39.61,11021
Chicago,2024-07-12,35.15,11022
Chicago,2024-08-05,10.16,11023
Chicago,2024-07-23,37.02,11024
Chicago,2024-09-03,30.57,11025
Chicago,2025-02-23,40.27,11026
Chicago,2024-09-30,46.52,11027
Chicago,2025-02-27,38.6,11028
Chicago,2024-11-07,12.81,11029
Houston,2024-08-23,33.92,11030
Houston,2024-11-23,7.14,11031
Houston,2024-05-30,25.52,11032
Houston,2024-12-05,38.04,11033
Houston,2025-02-25,29.84,11034
Houston,2025-03-09,32.34,11035
Houston,2025-02-18,26.87,11036
Houston,2024-04-19,26.38,11037
Houston,2024-05-29,35.92,11038
Houston,2024-12-11,24.99,11039
Houston,2024-10-25,14.39,11040
Houston,2024-12-27,11.74,11041
Houston,2025-01-18,35.59,11042
Houston,2025-03-11,15.33,11043
Houston,2024-03-29,30.92,11044
Houston,2024-04-15,9.07,11045
Houston,2024-09-02,34.82,11046
Houston,2024-10-29,45.79,11047
Houston,2024-07-11,36.9,11048
Houston,2024-07-04,39.48,11049
Houston,2024-05-04,8.61,11050
Houston,2024-08-04,12.17,11051
Houston,2025-02-13,32.82,11052
Houston,2024-12-14,25.38,11053
Houston,2025-01-19,5.3,11054
Houston,2024-10-06,43.78,11055
Houston,2025-02-23,49.27,11056
Houston,2024-08-07,8.87,11057
Houston,2024-04-09,11.41,11058
Houston,2024-05-30,45.27,11059
Houston,2024-11-09,46.72,11060
Houston,2024-12-19,17.79,11061
Houston,2024-05-21,19.15,11062
Houston,2024-05-09,21.41,11063
Houston,2024-12-21,45.98,11064
Houston,2024-10-24,23.17,11065
Houston,2024-10-30,7.92,11066
Houston,2024-09-07,26.89,11067
Houston,2024-07-21,5.41,11068
Houston,2024-07-15,36.0,11069
Houston,2024-10-29,43.0,11070
Houston,2024-09-23,33.72,11071
Houston,2024-12-15,42.04,11072
Houston,2024-04-11,34.43,11073
Houston,2024-08-22,29.62,11074
Phoenix,2024-10-20,41.22,11075
Phoenix,2024-10-07,28.18,11076
Phoenix,2025-02-25,42.31,11077
